------------------------------------------------------------------------------------------
				ПРОТОКОЛ [ 01.01.25 21:17:52 ] 
------------------------------------------------------------------------------------------
		ПАРАМЕТРЫ
------------------------------------------------------------------------------------------
-in:	../in.txt
-out:	../GEN/gen.asm
-log:	../log.log
Дополнительно: 
------------------------------------------------------------------------------------------
		ИСХОДНЫЕ ДАННЫЕ
------------------------------------------------------------------------------------------
Количество символов:	1750
Проигнорировано:	0
Количество строк:	110
------------------------------------------------------------------------------------------
		КОД НА ЯЗЫКЕ UVV-2024
------------------------------------------------------------------------------------------
function int func[int a,int b]|{|declare int ress=0;|ress=(a+b)*2/2;|ress=ress*2;|return[ress];|}||function int funcc[]|{|declare int test=3;|write[test];break;|return[test];|}|procedure cyclen[int n]|{|declare int i=0;|write["Counting to length: "];|write[n];break;||while[i<n]|{||i=i+1;|write[i];write[" "];|}|break;|}||main|{|declare string start=combine["Test Course Project ","UVV2024"];|declare string startt=combine[start,"Start in 3 2 1"];|write[startt];break;||write["Numbers: "];break;|declare int bin=1b10;|write[bin];break;||declare int oct=0o10;|write[oct];break;|write["bin - oct = "];||declare int dif=bin-oct;|write[dif];break;||declare bool booly=true;|write["Bool: "];|write[booly];break;||declare char charr="S";|write[charr];break;||declare int exp=2+exponent[2,4];|write["exp[2,4] = "];|write[exp];break;|||if[exp~16]|{|write["pow 2,4 really equal 16"];break;|}|else{||write["pow 2,4 not really equal 16"];break;|}||declare int length=measure["Now"];|write["length: "];|write[length];break;||declare int randd=randomize[1,41];|write["Random: "];|write[randd];break;||declare int kiruha=256*160;|write["Lexcomp: "];|write[kiruha];break;|||declare int testx=func[1,5];|write[testx];break;|declare int testy=funcc[];|write[testy];break;|||declare int t=4;|cyclen[t];||if[t $ 10]|{|write["End of example if <= 10"];break;|}|else|{|write["End of example if > 10"];break;|}||declare int result=lexcomp["str1","string"];|if[result $ 0]|{|write["str1 <= string"];break;|}|else|{|write["str1 > string"];break;|}||}|
------------------------------------------------------------------------------------------
		ТАБЛИЦА ИДЕНТИФИКАТОРОВ
------------------------------------------------------------------------------------------
   № | Идентификатор | Тип данных | Тип идентификатора | Индекс в ТЛ | Значение/Параметры
------------------------------------------------------------------------------------------
0000 | func          | int        | функция            | 2           | P0:I|P1:I|
0001 | funca         | int        | параметр           | 5           | -
0002 | funcb         | int        | параметр           | 8           | -
0003 | funcress      | int        | переменная         | 13          | 0                 
0004 | L1            | int        | литерал            | 15          | 0                 
0005 | L2            | int        | литерал            | 25          | 2                 
0006 | funcc         | int        | функция            | 43          | -
0007 | funcctest     | int        | переменная         | 49          | 0                 
0008 | L3            | int        | литерал            | 51          | 3                 
0009 | cyclen        | -          | функция            | 67          | P0:I|
0010 | cyclenn       | int        | параметр           | 70          | -
0011 | cycleni       | int        | переменная         | 75          | 0                 
0012 | L4            | string     | литерал            | 81          | [20]"Counting to length: "
0013 | L5            | int        | литерал            | 102         | 1                 
0014 | L6            | char       | литерал            | 111         | -
0015 | mainstart     | string     | переменная         | 122         | [0]""
0016 | combine       | string     | библ. функция      | 124         | P0:S|P1:S|
0017 | L7            | string     | литерал            | 126         | [20]"Test Course Project "
0018 | L8            | string     | литерал            | 128         | [7]"UVV2024"
0019 | mainstartt    | string     | переменная         | 133         | [0]""
0020 | combine       | string     | библ. функция      | 135         | P0:S|P1:S|
0021 | L9            | string     | литерал            | 139         | [14]"Start in 3 2 1"
0022 | L10           | string     | литерал            | 151         | [9]"Numbers: "
0023 | mainbin       | int        | переменная         | 158         | 0                 
0024 | L11           | int        | литерал            | 160         | -2                
0025 | mainoct       | int        | переменная         | 171         | 0                 
0026 | L12           | int        | литерал            | 173         | 8                 
0027 | L13           | string     | литерал            | 184         | [12]"bin - oct = "
0028 | maindif       | int        | переменная         | 189         | 0                 
0029 | mainbooly     | bool       | переменная         | 204         | 0                 
0030 | L14           | bool       | литерал            | 206         | 1                 
0031 | L15           | string     | литерал            | 210         | [6]"Bool: "
0032 | maincharr     | char       | переменная         | 222         | -
0033 | L16           | char       | литерал            | 224         | -
0034 | mainexp       | int        | переменная         | 235         | 0                 
0035 | exponent      | int        | библ. функция      | 239         | P0:I|P1:I|
0036 | L17           | int        | литерал            | 243         | 4                 
5---:  -------------------ti,ti]{cti=l;i=(i+i)*l/l;-----P]BS$---------------
6---: P->ti---------------ti,ti]{cti=l;i=(i+i)*l/l;-----P]BS$---------------
6---: SAVESTATE:----------3
6---:  -------------------ti,ti]{cti=l;i=(i+i)*l/l;-----ti]BS$--------------
7---:  -------------------i,ti]{cti=l;i=(i+i)*l/l;i-----i]BS$---------------
8---:  -------------------,ti]{cti=l;i=(i+i)*l/l;i=-----]BS$----------------
9---: 2-------------------
9---: RESSTATE------------
9---:  -------------------ti,ti]{cti=l;i=(i+i)*l/l;-----P]BS$---------------
10--: P->ti,P-------------ti,ti]{cti=l;i=(i+i)*l/l;-----P]BS$---------------
10--: SAVESTATE:----------3
10--:  -------------------ti,ti]{cti=l;i=(i+i)*l/l;-----ti,P]BS$------------
11--:  -------------------i,ti]{cti=l;i=(i+i)*l/l;i-----i,P]BS$-------------
12--:  -------------------,ti]{cti=l;i=(i+i)*l/l;i=-----,P]BS$--------------
13--:  -------------------ti]{cti=l;i=(i+i)*l/l;i=i-----P]BS$---------------
14--: P->ti---------------ti]{cti=l;i=(i+i)*l/l;i=i-----P]BS$---------------
14--: SAVESTATE:----------4
14--:  -------------------ti]{cti=l;i=(i+i)*l/l;i=i-----ti]BS$--------------
15--:  -------------------i]{cti=l;i=(i+i)*l/l;i=i*-----i]BS$---------------
16--:  -------------------]{cti=l;i=(i+i)*l/l;i=i*l-----]BS$----------------
17--:  -------------------{cti=l;i=(i+i)*l/l;i=i*l;-----BS$-----------------
18--: B->{Nr[I];}---------{cti=l;i=(i+i)*l/l;i=i*l;-----BS$-----------------
18--: SAVESTATE:----------5
18--:  -------------------{cti=l;i=(i+i)*l/l;i=i*l;-----{Nr[I];}S$----------
19--:  -------------------cti=l;i=(i+i)*l/l;i=i*l;r-----Nr[I];}S$-----------
20--: N->cti;N------------cti=l;i=(i+i)*l/l;i=i*l;r-----Nr[I];}S$-----------
20--: SAVESTATE:----------6
20--:  -------------------cti=l;i=(i+i)*l/l;i=i*l;r-----cti;Nr[I];}S$-------
21--:  -------------------ti=l;i=(i+i)*l/l;i=i*l;r[-----ti;Nr[I];}S$--------
22--:  -------------------i=l;i=(i+i)*l/l;i=i*l;r[i-----i;Nr[I];}S$---------
23--:  -------------------=l;i=(i+i)*l/l;i=i*l;r[i]-----;Nr[I];}S$----------
24--: 2-------------------
24--: RESSTATE------------
24--:  -------------------cti=l;i=(i+i)*l/l;i=i*l;r-----Nr[I];}S$-----------
25--: N->cti=E;N----------cti=l;i=(i+i)*l/l;i=i*l;r-----Nr[I];}S$-----------
25--: SAVESTATE:----------6
25--:  -------------------cti=l;i=(i+i)*l/l;i=i*l;r-----cti=E;Nr[I];}S$-----
26--:  -------------------ti=l;i=(i+i)*l/l;i=i*l;r[-----ti=E;Nr[I];}S$------
27--:  -------------------i=l;i=(i+i)*l/l;i=i*l;r[i-----i=E;Nr[I];}S$-------
28--:  -------------------=l;i=(i+i)*l/l;i=i*l;r[i]-----=E;Nr[I];}S$--------
29--:  -------------------l;i=(i+i)*l/l;i=i*l;r[i];-----E;Nr[I];}S$---------
30--: E->l----------------l;i=(i+i)*l/l;i=i*l;r[i];-----E;Nr[I];}S$---------
30--: SAVESTATE:----------7
30--:  -------------------l;i=(i+i)*l/l;i=i*l;r[i];-----l;Nr[I];}S$---------
31--:  -------------------;i=(i+i)*l/l;i=i*l;r[i];}-----;Nr[I];}S$----------
32--:  -------------------i=(i+i)*l/l;i=i*l;r[i];}f-----Nr[I];}S$-----------
33--: N->i=E;N------------i=(i+i)*l/l;i=i*l;r[i];}f-----Nr[I];}S$-----------
33--: SAVESTATE:----------8
33--:  -------------------i=(i+i)*l/l;i=i*l;r[i];}f-----i=E;Nr[I];}S$-------
34--:  -------------------=(i+i)*l/l;i=i*l;r[i];}ft-----=E;Nr[I];}S$--------
35--:  -------------------(i+i)*l/l;i=i*l;r[i];}fti-----E;Nr[I];}S$---------
36--: E->(E)--------------(i+i)*l/l;i=i*l;r[i];}fti-----E;Nr[I];}S$---------
36--: SAVESTATE:----------9
36--:  -------------------(i+i)*l/l;i=i*l;r[i];}fti-----(E);Nr[I];}S$-------
37--:  -------------------i+i)*l/l;i=i*l;r[i];}fti[-----E);Nr[I];}S$--------
38--: E->i----------------i+i)*l/l;i=i*l;r[i];}fti[-----E);Nr[I];}S$--------
38--: SAVESTATE:----------10
38--:  -------------------i+i)*l/l;i=i*l;r[i];}fti[-----i);Nr[I];}S$--------
39--:  -------------------+i)*l/l;i=i*l;r[i];}fti[]-----);Nr[I];}S$---------
40--: 2-------------------
40--: RESSTATE------------
40--:  -------------------i+i)*l/l;i=i*l;r[i];}fti[-----E);Nr[I];}S$--------
41--: E->iK---------------i+i)*l/l;i=i*l;r[i];}fti[-----E);Nr[I];}S$--------
41--: SAVESTATE:----------10
41--:  -------------------i+i)*l/l;i=i*l;r[i];}fti[-----iK);Nr[I];}S$-------
42--:  -------------------+i)*l/l;i=i*l;r[i];}fti[]-----K);Nr[I];}S$--------
43--: TNS_NORULECHAIN/NS_NORULE
43--: RESSTATE------------
43--:  -------------------i+i)*l/l;i=i*l;r[i];}fti[-----E);Nr[I];}S$--------
44--: E->iM---------------i+i)*l/l;i=i*l;r[i];}fti[-----E);Nr[I];}S$--------
44--: SAVESTATE:----------10
44--:  -------------------i+i)*l/l;i=i*l;r[i];}fti[-----iM);Nr[I];}S$-------
45--:  -------------------+i)*l/l;i=i*l;r[i];}fti[]-----M);Nr[I];}S$--------
46--: M->+E---------------+i)*l/l;i=i*l;r[i];}fti[]-----M);Nr[I];}S$--------
46--: SAVESTATE:----------11
46--:  -------------------+i)*l/l;i=i*l;r[i];}fti[]-----+E);Nr[I];}S$-------
47--:  -------------------i)*l/l;i=i*l;r[i];}fti[]{-----E);Nr[I];}S$--------
48--: E->i----------------i)*l/l;i=i*l;r[i];}fti[]{-----E);Nr[I];}S$--------
48--: SAVESTATE:----------12
48--:  -------------------i)*l/l;i=i*l;r[i];}fti[]{-----i);Nr[I];}S$--------
49--:  -------------------)*l/l;i=i*l;r[i];}fti[]{c-----);Nr[I];}S$---------
